OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
OSCAR 7 (AO-7),1974-089B,2024-10-07T10:42:37.931904,12.53680613,.0011924,101.9875,277.1788,229.5212,288.3923,0,U,7530,999,28334,.20835E-3,-.13E-6,0
PHASE 3B (AO-10),1983-058B,2024-09-30T07:03:09.021888,2.05871375,.6033769,27.3675,322.5217,305.0498,12.3225,0,U,14129,999,28261,0,-.239E-5,0
UOSAT 2 (UO-11),1984-021B,2024-10-07T09:23:35.776320,14.87594399,.0009868,97.7199,247.4296,71.3295,288.8992,0,U,14781,999,18616,.87895E-3,.7946E-4,0
LUSAT (LO-19),1990-005G,2024-10-06T18:05:28.626720,14.33692087,.0010939,98.8922,274.0147,214.4678,145.5797,0,U,20442,999,81376,.39978E-3,.1063E-4,0
EYESAT A (AO-27),1993-061C,2024-10-07T10:42:55.136736,14.30606267,.0009429,98.7755,335.3285,109.0915,251.1289,0,U,22825,999,61893,.33513E-3,.83E-5,0
ITAMSAT (IO-26),1993-061D,2024-10-06T15:00:50.720256,14.30997492,.0009954,98.7703,334.3677,97.6268,262.6046,0,U,22826,999,61883,.33602E-3,.839E-5,0
RADIO ROSTO (RS-15),1994-085A,2024-10-06T20:42:35.167392,11.27578833,.0147188,64.8158,223.1667,122.5283,238.9958,0,U,23439,999,22618,.3481E-3,-.3E-6,0
JAS-2 (FO-29),1996-046B,2024-10-07T01:27:58.623552,13.53215106,.0348947,98.5810,201.0512,258.4735,97.7038,0,U,24278,999,38981,.16575E-3,.125E-5,0
TECHSAT 1B (GO-32),1998-043D,2024-10-06T21:07:01.288992,14.24144817,.0001384,98.9371,249.3490,149.2798,210.8461,0,U,25397,999,36331,.33648E-3,.729E-5,0
ISS (ZARYA),1998-067A,2024-10-07T12:48:14.938272,15.49376493,.0008961,51.6369,118.9253,46.9406,313.2331,0,U,25544,999,47597,.6015E-3,.33313E-3,0
PCSAT (NO-44),2001-043C,2024-10-07T10:16:38.512128,14.31417288,.0007679,67.0526,41.5480,265.4309,94.5915,0,U,26931,999,20217,.57903E-3,.1456E-4,0
SAUDISAT 1C (SO-50),2002-058C,2024-10-06T21:00:28.032480,14.79870645,.0028018,64.5548,238.0470,51.6706,308.6911,0,U,27607,999,17284,.10834E-2,.8119E-4,0
CUTE-1 (CO-55),2003-031E,2024-10-06T18:56:46.021056,14.23520806,.0009742,98.6799,286.2946,173.9803,186.1494,0,U,27844,999,10366,.87061E-3,.1938E-4,0
CUBESAT XI-IV (CO-57),2003-031J,2024-10-06T18:26:51.417888,14.22925152,.0009329,98.6829,286.4529,190.3784,169.7203,0,U,27848,999,10340,.74666E-3,.1636E-4,0
MOZHAYETS 4 (RS-22),2003-042A,2024-10-07T13:42:26.159040,14.70804082,.0012668,98.3053,79.7025,67.6881,6.7700,0,U,27939,999,12479,.10765E-2,.6535E-4,0
CUBESAT XI-V,2005-043F,2024-10-07T08:25:40.020960,14.68817125,.0015209,98.2181,57.5124,6.5976,353.5426,0,U,28895,999,1114,.17997E-2,.10487E-3,0
CUTE-1.7+APD II (CO-65),2008-021C,2024-10-06T20:31:59.473344,14.99107098,.0008221,97.7690,245.4793,329.3935,30.6807,0,U,32785,999,89226,.16533E-2,.20087E-3,0
SEEDS II (CO-66),2008-021J,2024-10-07T09:20:35.676384,15.07964958,.0002127,97.7042,252.2802,319.1116,40.9952,0,U,32791,999,89348,.27155E-2,.4189E-3,0
YUBILEINY (RS-30),2008-025A,2024-10-07T12:03:56.447424,12.43149854,.0019238,82.5085,19.6183,217.0357,142.9396,0,U,32953,999,74308,.50224E-3,.8E-6,0
KKS-1 (KISEKI),2009-002H,2024-10-06T20:00:38.937600,14.79695811,.0009719,98.1259,183.7279,123.6628,236.5511,0,U,33499,999,84505,.10347E-2,.7729E-4,0
SWISSCUBE,2009-051B,2024-10-07T03:00:27.835488,14.59819955,.0006882,98.4517,166.6245,344.8252,15.2740,0,U,35932,999,79892,.14394E-2,.6839E-4,0
BEESAT-1,2009-051C,2024-10-06T16:10:24.445920,14.59446574,.0005628,98.4450,166.9217,2.0774,358.0447,0,U,35933,999,79888,.11724E-2,.5514E-4,0
ITUPSAT1,2009-051E,2024-10-07T02:42:47.718720,14.58355101,.0007965,98.4548,167.0898,3.4179,356.7072,0,U,35935,999,79860,.12308E-2,.5656E-4,0
XIWANG-1 (HOPE-1),2009-072B,2024-10-07T10:34:57.184032,13.16409631,.0007152,100.3091,236.8252,202.4549,157.6252,0,U,36122,999,71182,.20466E-3,.34E-6,0
O/OREOS (USA 219),2010-062C,2024-10-06T17:54:47.099808,14.88636630,.0014743,71.9747,36.6609,169.9849,190.1616,0,U,37224,999,2442,.12328E-2,.11485E-3,0
JUGNU,2011-058B,2024-10-07T04:20:06.234144,14.13352552,.0018738,19.9601,102.0574,92.7690,63.8552,0,U,37839,999,67158,.64888E-3,.1504E-4,0
SRMSAT,2011-058D,2024-10-06T21:50:48.363936,14.11231880,.0011679,19.9710,200.9968,242.4367,178.8301,0,U,37841,999,67036,.48326E-3,.115E-4,0
STRAND-1,2013-009E,2024-10-06T22:57:04.151520,14.36332195,.0007783,98.3812,106.1941,280.7384,79.2926,0,U,39090,999,60830,.71867E-3,.206E-4,0
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-10-07T02:51:33.886944,14.91497699,.0049707,97.7466,234.7933,147.2990,213.1322,0,U,39417,999,58825,.17184E-2,.1759E-3,0
GOMX-1,2013-066Q,2024-10-07T11:57:24.003936,14.65360023,.0135817,97.7122,149.0590,255.4012,103.2099,0,U,39430,999,57948,.15964E-2,.9841E-4,0
CUBEBUG-2 (LO-74),2013-066AA,2024-10-06T14:51:14.843520,14.85458730,.0065015,97.8208,222.0492,269.6478,89.7287,0,U,39440,999,58606,.16614E-2,.14851E-3,0
FUNCUBE-1 (AO-73),2013-066AE,2024-10-06T15:23:21.282720,14.95019797,.004792,97.7327,237.7805,127.5005,233.0587,0,U,39444,999,58674,.20661E-2,.23127E-3,0
UWE-3,2013-066AG,2024-10-07T10:12:55.816128,14.88265735,.0056732,97.7919,228.9609,208.2394,151.5743,0,U,39446,999,58597,.1762E-2,.16744E-3,0
UNISAT-6,2014-033C,2024-10-06T10:44:09.663648,14.81521111,.005036,97.7162,78.5311,302.4497,57.1852,0,U,40012,999,55430,.14533E-2,.11612E-3,0
DUCHIFAT-1,2014-033M,2024-10-07T10:51:02.164896,15.12681967,.0015049,98.1000,271.4985,82.8169,277.4770,0,U,40021,999,56106,.31597E-2,.5575E-3,0
QB50P1,2014-033R,2024-10-07T03:24:05.576544,15.02844424,.0013024,98.0539,245.8798,152.6822,207.5089,0,U,40025,999,56018,.20342E-2,.2733E-3,0
KAITUO 1A,2015-049F,2024-10-07T11:41:44.534400,15.71632209,.0002663,97.4715,303.5914,212.1420,147.9681,0,U,40904,999,50191,.22343E-2,.296627E-2,0
XW-2C,2015-049H,2024-10-07T11:56:15.098208,15.55019521,.0004194,97.4694,302.0499,230.7013,129.3869,0,U,40906,999,50184,.16312E-2,.110721E-2,0
XW-2D,2015-049J,2024-10-07T02:16:12.182880,15.73796390,.0004217,97.4575,305.9870,189.2624,170.8563,0,U,40907,999,50213,.18986E-2,.275499E-2,0
LILACSAT-2,2015-049K,2024-10-07T12:18:10.619424,15.29935470,.0009747,97.5241,291.2882,323.6946,36.3632,0,U,40908,999,50064,.98857E-3,.2869E-3,0
XW-2B,2015-049N,2024-10-07T11:05:22.778880,15.71686786,.0003918,97.4559,306.2260,194.0813,166.0341,0,U,40911,999,50204,.19773E-2,.26204E-2,0
LAPAN-A2,2015-052B,2024-09-26T07:11:54.845376,14.78150863,.0012711,5.9998,350.0993,76.7416,283.4129,0,U,40931,999,48644,.19195E-3,.2074E-4,0
FOX-1A (AO-85),2015-058D,2024-10-06T16:03:20.744640,14.83854747,.0190069,64.7791,33.2895,270.4816,87.4517,0,U,40967,999,2152,.13331E-2,.15172E-3,0
CAS-2T & KS-1Q,2016-066G,2024-10-07T11:18:33.788160,14.41969808,.0351309,98.4494,351.9327,198.8801,159.9088,0,U,41847,999,41567,.11678E-2,.804E-4,0
ZHUHAI-1 02 (CAS-4B),2017-034B,2024-10-07T12:26:12.574176,15.35053032,.0011856,43.0160,308.9740,26.1643,333.9809,0,U,42759,999,40462,.16421E-2,.57335E-3,0
ZHUHAI-1 01 (CAS-4A),2017-034D,2024-10-07T12:12:39.906144,15.35221567,.0011787,43.0197,307.2731,37.6231,322.5446,0,U,42761,999,40463,.16717E-2,.587E-3,0
RADFXSAT (FOX-1B),2017-073E,2024-10-07T09:04:03.577152,14.96951205,.0198424,97.5553,153.0197,277.7726,80.1009,0,U,43017,999,37242,.1932E-2,.33329E-3,0
DIWATA-2B,2018-084H,2024-10-07T12:48:13.272480,14.96196877,.0009311,98.0852,82.9701,28.0693,332.1028,0,U,43678,999,32371,.68263E-3,.7644E-4,0
ES'HAIL 2,2018-090A,2024-10-06T19:59:44.192832,1.00270345,.0001059,0.0190,217.1857,344.9344,139.6341,0,U,43700,999,2147,0,.155E-5,0
FOX-1CLIFF (AO-95),2018-099N,2024-10-07T02:33:29.713824,15.09090469,.0012144,97.5315,336.7065,346.0260,14.0631,0,U,43770,999,31942,.19095E-2,.30354E-3,0
ITASAT,2018-099AE,2024-10-07T09:29:02.729472,15.06885932,.0015453,97.4958,335.5910,334.1943,25.8512,0,U,43786,999,31945,.17395E-2,.26049E-3,0
JY1SAT (JO-97),2018-099AX,2024-10-07T10:24:56.907936,15.11149733,.0007673,97.5061,337.7837,276.4015,83.6341,0,U,43803,999,31962,.22821E-2,.38406E-3,0
UWE-4,2018-111E,2024-10-07T11:41:56.556096,15.13866725,.0015087,97.5982,186.6081,353.8588,6.2456,0,U,43880,999,31439,.22245E-2,.40467E-3,0
DUCHIFAT-3,2019-089C,2024-10-07T10:59:41.547264,15.22786828,.0009145,36.9546,84.5899,334.0447,25.9842,0,U,44854,999,26528,.26397E-2,.63635E-3,0
TIANYAN 01,2019-093C,2024-10-07T12:10:47.661312,14.84373262,.0013172,97.8190,356.1138,319.5505,40.4729,0,U,44881,999,25970,.62425E-3,.52E-4,0
RS-44 & BREEZE-KM R/B,2019-096E,2024-10-06T19:59:10.102848,12.79734669,.0218088,82.5257,30.5736,149.9909,211.3903,0,U,44909,999,22325,.15871E-3,.52E-6,0
SALSAT,2020-068K,2024-10-06T21:06:46.933632,15.15959445,.0010753,97.8298,243.2501,296.4926,63.5202,0,U,46495,999,22121,.12057E-2,.23147E-3,0
UVSQ-SAT,2021-006AB,2024-10-07T03:10:28.595424,15.83231724,.0004542,97.3000,344.9557,204.9815,155.1235,0,U,47438,999,20618,.25833E-2,.592045E-2,0
LEDSAT,2021-073D,2024-10-07T10:58:42.973248,15.31677320,.0016076,97.4244,352.2312,243.1524,116.8074,0,U,49069,999,17359,.22573E-2,.69789E-3,0
XW-3 (CAS-9),2021-131B,2024-10-07T11:54:27.924192,14.40053612,.000494,98.5235,6.0418,141.5668,218.5872,0,U,50466,999,14616,.12237E-2,.3816E-4,0
GREENCUBE,2022-080B,2024-10-02T23:37:17.877216,6.42557526,.0008198,70.1390,155.0791,82.9195,277.2397,0,U,53106,999,5219,0,-.3E-7,0
CAS-5A (FO-118),2022-167C,2024-10-07T12:29:20.176224,15.42448648,.0006735,97.6163,69.9285,111.6773,248.5192,0,U,54684,999,10153,.2529E-2,.110841E-2,0
STRATOSAT-TK 1 (RS52S),2023-091B,2024-10-07T09:01:52.998240,15.18545558,.0014827,97.5966,334.4790,94.6711,265.6217,0,U,57167,999,7054,.31598E-2,.65906E-3,0
UMKA 1 (RS40S),2023-091G,2024-10-07T11:54:19.267776,15.09922522,.0017541,97.5979,332.4883,98.1860,262.1359,0,U,57172,999,7042,.13462E-2,.2189E-3,0
CUBESX-HSE 3 (RS42S),2023-091N,2024-10-07T12:26:51.189792,15.12293942,.0017621,97.6009,333.2928,92.4230,267.9018,0,U,57178,999,7046,.16846E-2,.29297E-3,0
MONITOR-4 (RS57S),2023-091S,2024-10-07T11:35:30.828480,15.11556746,.0018237,97.6004,332.9615,93.6896,266.6420,0,U,57182,999,7044,.15235E-2,.25947E-3,0
MONITOR-2 (RS39S),2023-091U,2024-10-07T09:29:47.755968,15.09700946,.0015332,97.6011,332.8047,88.8538,271.4448,0,U,57184,999,7042,.11585E-2,.1869E-3,0
SVYATOBOR 1 (RS60S),2023-091X,2024-10-07T11:28:04.500768,15.12069340,.0014502,97.6013,333.6236,85.6861,274.6026,0,U,57187,999,7048,.14387E-2,.2481E-3,0
VIZARD-METEO (RS38S),2023-091Z,2024-10-07T10:34:17.425344,15.14195125,.0013017,97.5999,334.2409,83.0343,277.2368,0,U,57189,999,7052,.19865E-2,.3642E-3,0
NANOZOND 1 (RS49S),2023-091AA,2024-10-07T09:37:39.015264,15.18503910,.0011144,97.5972,335.2102,86.5650,273.6858,0,U,57190,999,7059,.25588E-2,.53137E-3,0
POLYTECH-UNIVERSE 3 (RS46S),2023-091AB,2024-10-07T11:15:30.289248,15.09708641,.0020578,97.5979,332.5076,103.8737,256.4783,0,U,57191,999,7042,.10985E-2,.17759E-3,0
UTMN 2 (RS27S),2023-091AP,2024-10-07T09:50:27.274560,15.13421300,.0013656,97.6003,333.9710,83.8443,276.4344,0,U,57203,999,7050,.18348E-2,.32902E-3,0
ARCCUBE 1 (RS25S),2023-091AR,2024-10-07T11:07:00.608736,15.20725029,.0010815,97.5930,335.5961,86.8673,273.3799,0,U,57205,999,7063,.27532E-2,.61035E-3,0
KUZGTU 1 (RS47S),2023-091AV,2024-10-07T09:48:25.337376,15.12042420,.0017814,97.5992,332.9810,94.0476,266.2790,0,U,57217,999,7044,.18913E-2,.32688E-3,0
HADES-D (SO-121),2023-174CY,2024-10-06T16:46:36.047712,15.59115192,.0008945,97.4360,358.3754,213.6500,146.4190,0,U,58567,999,5094,.49184E-2,.403554E-2,0
SONATE-2,2024-043Q,2024-10-07T07:32:40.796448,15.23030415,.0013322,97.4907,44.3195,261.6252,98.3474,0,U,59112,999,3284,.1834E-2,.4341E-3,0
MESAT1,2024-125G,2024-10-07T08:36:42.715008,15.23035507,.0023125,97.3078,131.4964,292.6625,67.2167,0,U,60209,999,1446,.17969E-2,.42742E-3,0
OOV-CUBE (TUBSAT-30),2024-128F,2024-10-07T04:22:48.233280,14.97410475,.0018017,61.9980,212.9981,341.1536,18.8883,0,U,60240,999,1337,.11372E-2,.13166E-3,0
